Time,ICM_acceleration_x,ICM_acceleration_y,ICM_acceleration_z,ICM_gyroscope_x,ICM_gyroscope_y,ICM_gyroscope_z,ICM_magnetometer_x,ICM_magnetometer_y,ICM_magnetometer_z,BMP_altitude,BMP_pressure,BMP_temperature,Kalman_altitude,Kalman_velocity,Kalman_acceleration,State,servo_Throttle,ACS_state
1646103462.2442179,-0.12689268798828124,-8.525752111816406,-4.972756848144531,0.0130566619389313,0.010924962030534353,0.007194487190839696,-18.45,-72.14999999999999,-90.45,0.2530463318306044,988.4647988733566,23.649007870117202,-0.22759321393005338,-9.192178095405463,-9.915517826975655,OnGround,0.14762098413989433,ACS_Inactive
1646103462.2939568,-0.12449848632812499,-8.51617530517578,-4.948814831542968,0.008526799633587786,0.010924962030534353,0.007727412167938932,-16.8,-70.05,-91.8,0.4395699820516692,988.3967633883807,23.649007870117202,0.02609211497355013,-8.987089452601218,-9.918183805392037,OnGround,0.14762098413989433,ACS_Inactive
1646103462.3410158,-0.16280571289062498,-8.456320263671875,-4.994304663085937,0.0130566619389313,0.013856049404580155,0.004263399816793893,-16.95,-70.64999999999999,-91.64999999999999,-0.040594683674659945,988.3967633883807,23.658060474554077,-0.17450127424755618,-9.234255229092321,-9.943082887466456,OnGround,0.14762098413989433,ACS_Inactive
1646103462.3881505,-0.09816226806640624,-8.473079675292968,-4.905719201660156,0.007727412167938932,0.0159877493129771,0.0002664624885496183,-16.8,-70.35,-90.0,0.34630772569463875,988.4647988733566,23.667113065952435,-0.006558891638690056,-9.125802137840642,-9.912495531644169,OnGround,0.14762098413989433,ACS_Inactive
1646103462.4375546,-0.11013327636718749,-8.468291271972657,-4.924872814941406,0.014921899358778627,0.010658499541984735,0.00799387465648855,-18.0,-71.39999999999999,-91.2,0.05266799888674714,988.4538645367483,23.658060474554077,-0.1373809247887473,-9.296079537785952,-9.908313337077328,OnGround,0.14762098413989433,ACS_Inactive
1646103462.484602,-0.15083470458984374,-8.530540515136718,-4.917690209960937,0.011724349496183208,0.01279019945038168,0.007194487190839696,-17.099999999999998,-70.8,-91.8,-0.23404064453825155,988.4311862583636,23.658060474554077,-0.3622954233588636,-9.552210481834154,-9.931918462463011,OnGround,0.14762098413989433,ACS_Inactive
1646103462.531762,-0.1149216796875,-8.44674345703125,-4.965574243164062,0.010125574564885496,0.013323124427480917,0.004263399816793893,-17.25,-70.95,-90.89999999999999,-0.7141845387263284,988.3967633883807,23.653534173965454,-0.7541836417703593,-9.954866845226066,-9.918799834336557,OnGround,0.14762098413989433,ACS_Inactive
1646103462.581296,-0.076614453125,-8.501810095214843,-4.96078583984375,0.010924962030534353,0.0130566619389313,0.006928024702290077,-18.3,-68.85,-90.75,-0.14077774888449446,988.3404732599142,23.653534173965454,-0.5478418263225457,-9.75967492672023,-9.889850416630441,OnGround,0.14762098413989433,ACS_Inactive
1646103462.628339,-0.02154781494140625,-8.497021691894531,-4.958391638183594,0.014122511893129772,0.017320061755725192,0.007194487190839696,-15.899999999999999,-70.05,-91.5,-0.23404064453825155,988.3740849164066,23.653534173965454,-0.5198634010838897,-9.753439043984708,-9.844854985370528,OnGround,0.14762098413989433,ACS_Inactive
1646103462.6763103,-0.055066638183593745,-8.47786807861328,-4.994304663085937,0.012257274473282443,0.009059724610687023,0.008260337145038169,-17.25,-70.64999999999999,-89.7,0.24611724248130387,988.4303757490565,23.66258677188307,-0.20776772997816084,-9.475523802051299,-9.84826674658296,OnGround,0.14762098413989433,ACS_Inactive
1646103462.7255905,-0.09337386474609374,-8.501810095214843,-4.970362646484375,0.01279019945038168,0.010392037053435116,0.010392037053435116,-16.8,-70.8,-91.5,0.34630772569463875,988.4303757490565,23.649007870117202,-0.029580030437130977,-9.328310220371836,-9.873289020806585,OnGround,0.14762098413989433,ACS_Inactive
1646103462.7724047,-0.06943184814453125,-8.501810095214843,-4.920084411621094,0.011990811984732825,0.018652374198473286,0.007194487190839696,-17.099999999999998,-70.35,-90.3,0.05266799888674714,988.4085079914881,23.653534173965454,-0.14056287273988716,-9.473537131435133,-9.868186964744078,OnGround,0.14762098413989433,ACS_Inactive
1646103462.819291,-0.11731588134765625,-8.441955053710936,-4.958391638183594,0.01119142451908397,0.015721286824427482,0.010125574564885496,-16.95,-70.2,-90.14999999999999,-0.14077774888449446,988.4538645367483,23.658060474554077,-0.30680362088407265,-9.666841790625517,-9.895852414178453,OnGround,0.14762098413989433,ACS_Inactive
1646103462.868321,-0.09576806640624999,-8.568847741699217,-4.979939453125,0.007727412167938932,0.013589586916030535,0.008260337145038169,-16.95,-70.64999999999999,-91.64999999999999,-0.23404064453825155,988.4421203668552,23.653534173965454,-0.43746417435528534,-9.811824150102035,-9.893070420085586,OnGround,0.14762098413989433,ACS_Inactive
1646103462.9151564,-0.12210428466796874,-8.542511523437499,-4.955997436523437,0.00639509972519084,0.00959264958778626,0.007194487190839696,-17.55,-70.35,-90.0,0.05266799888674714,988.4757332067816,23.66258677188307,-0.2977568459678889,-9.701643530830042,-9.90819085619373,OnGround,0.14762098413989433,ACS_Inactive
1646103462.9619975,-0.06464344482421874,-8.51617530517578,-4.939238024902344,0.013323124427480917,0.014921899358778627,0.006928024702290077,-16.95,-70.64999999999999,-89.7,-0.42056384836677746,988.4874773913675,23.653534173965454,-0.5455784412259721,-9.961407673444308,-9.878606825420698,OnGround,0.14762098413989433,ACS_Inactive
1646103463.0109794,-0.076614453125,-8.525752111816406,-4.896142395019531,0.008260337145038169,0.011457887007633588,0.007194487190839696,-16.8,-70.05,-90.75,-0.22711746129880922,988.4295643260587,23.653534173965454,-0.5250885798584617,-9.946576751276293,-9.87457976279572,OnGround,0.14762098413989433,ACS_Inactive
1646103463.0578372,-0.09576806640624999,-8.444349255371094,-5.011064074707031,0.011990811984732825,0.011724349496183208,0.007460949679389314,-16.8,-71.55,-91.8,-0.23404064453825155,988.3967633883807,23.66258677188307,-0.5141933075076333,-9.949904250113999,-9.88489883583248,OnGround,0.14762098413989433,ACS_Inactive
1646103463.104692,-0.10295067138671875,-8.413224633789062,-4.929661218261718,0.01971822415267176,0.011724349496183208,0.010658499541984735,-17.55,-70.35,-90.3,0.4395699820516692,988.3623396487869,23.66258677188307,-0.08269212439166218,-9.56155256204553,-9.89312096570023,OnGround,0.14762098413989433,ACS_Inactive
1646103463.1537044,-0.105344873046875,-8.525752111816406,-4.826710546875,0.006928024702290077,0.007460949679389314,0.007194487190839696,-16.95,-70.64999999999999,-90.14999999999999,0.24611724248130387,988.4421203668552,23.658060474554077,-0.04857709442617075,-9.552471018658657,-9.897882167538498,OnGround,0.14762098413989433,ACS_Inactive
1646103463.2005272,-0.062249243164062495,-8.497021691894531,-5.03740029296875,0.01279019945038168,0.015721286824427482,0.000799387465648855,-16.8,-71.25,-91.05,-0.23404064453825155,988.4194418718633,23.658060474554077,-0.33349172386700365,-9.851847270793122,-9.873205683520126,OnGround,0.14762098413989433,ACS_Inactive
1646103463.2474258,-0.0718260498046875,-8.504204296874999,-4.946420629882812,0.011990811984732825,0.017852986732824427,0.008793262122137404,-18.45,-69.75,-91.2,-0.14077774888449446,988.4413096230643,23.653534173965454,-0.3837047588554665,-9.917893617813073,-9.869604171241662,OnGround,0.14762098413989433,ACS_Inactive
1646103463.2964551,-0.15562310791015624,-8.52335791015625,-4.8506525634765625,0.005862174748091604,0.013323124427480917,0.005595712259541985,-17.25,-70.2,-91.95,0.24611724248130387,988.3740849164066,23.649007870117202,-0.1645764027919996,-9.713613931792977,-9.919891720869755,OnGround,0.14762098413989433,ACS_Inactive
1646103463.3433044,-0.12210428466796874,-8.463502868652343,-4.979939453125,0.010392037053435116,0.0159877493129771,0.00799387465648855,-17.099999999999998,-71.25,-90.0,-0.3342200009701569,988.4303757490565,23.653534173965454,-0.44230070829246526,-10.000515766486611,-9.918599149594321,OnGround,0.14762098413989433,ACS_Inactive
1646103463.3901556,-0.06703764648437499,-8.48505068359375,-4.970362646484375,0.02238284903816794,0.011457887007633588,0.009059724610687023,-16.95,-71.85,-91.2,0.05959316606078157,988.4647988733566,23.658060474554077,-0.2985452846791016,-9.87885739788779,-9.88390705411757,OnGround,0.14762098413989433,ACS_Inactive
1646103463.4392455,-0.07900865478515624,-8.549694128417968,-4.8650177734375,0.012523736961832063,0.014122511893129772,0.004263399816793893,-16.349999999999998,-70.35,-90.0,0.34630772569463875,988.4303757490565,23.649007870117202,-0.06933231774063187,-9.664895080550433,-9.878000775695474,OnGround,0.14762098413989433,ACS_Inactive
1646103463.486108,-0.040701428222656245,-8.480262280273436,-4.903325,0.011990811984732825,0.011990811984732825,0.005862174748091604,-17.55,-71.55,-91.8,-0.23404064453825155,988.4194418718633,23.658060474554077,-0.34310419933465164,-9.94744458152417,-9.852287780859262,OnGround,0.14762098413989433,ACS_Inactive
1646103463.5334144,-0.11013327636718749,-8.525752111816406,-5.046977099609375,0.015721286824427482,0.014655436870229008,0.006928024702290077,-17.25,-71.39999999999999,-90.89999999999999,0.1528547730220851,988.4538645367483,23.66258677188307,-0.20373079205597955,-9.8276243299403,-9.885211009721974,OnGround,0.14762098413989433,ACS_Inactive
1646103463.582658,-0.06943184814453125,-8.588001354980468,-4.920084411621094,0.002931087374045802,0.00985911207633588,0.008793262122137404,-17.25,-70.95,-89.7,-0.42748310973102144,988.4421203668552,23.658060474554077,-0.5265262613662434,-10.14676996385642,-9.872801733660799,OnGround,0.14762098413989433,ACS_Inactive
1646103463.6295316,-0.08140285644531249,-8.494627490234375,-4.951209033203125,0.00479632479389313,0.018918836687022902,0.006661562213740459,-18.0,-70.64999999999999,-91.64999999999999,0.6330262177503365,988.4186306833502,23.658060474554077,0.032772638150917466,-9.619730086888065,-9.875123885586715,OnGround,0.14762098413989433,ACS_Inactive
1646103463.6764746,-0.09816226806640624,-8.444349255371094,-5.03740029296875,0.023182236503816796,0.010125574564885496,0.0061286372366412215,-16.5,-71.39999999999999,-91.95,0.24611724248130387,988.3858297361215,23.66258677188307,-0.0004906818513166766,-9.679705209129986,-9.88661059966089,OnGround,0.14762098413989433,ACS_Inactive
1646103463.725466,-0.143652099609375,-8.535328918457031,-4.951209033203125,0.018385911709923666,0.011457887007633588,0.0061286372366412215,-17.55,-69.6,-90.75,-0.040594683674659945,988.4076970374576,23.658060474554077,-0.20297813313555518,-9.892123482359171,-9.919163212653977,OnGround,0.14762098413989433,ACS_Inactive
1646103463.7722867,-0.13646949462890623,-8.530540515136718,-4.927267016601562,0.011990811984732825,0.011457887007633588,0.004529862305343512,-16.8,-71.25,-90.3,-0.13385650373815178,988.4421203668552,23.653534173965454,-0.33197220363466257,-10.030764469738292,-9.927138444621951,OnGround,0.14762098413989433,ACS_Inactive
1646103463.8190942,-0.07422025146484375,-8.51617530517578,-4.955997436523437,0.014655436870229008,0.015188361847328247,0.0061286372366412215,-16.5,-70.95,-90.89999999999999,-0.32730267769901256,988.4866675370209,23.658060474554077,-0.5043279765663935,-10.205101479930182,-9.89172851115677,OnGround,0.14762098413989433,ACS_Inactive
1646103463.868069,-0.13407529296874998,-8.513781103515624,-4.92247861328125,0.015721286824427482,0.015454824335877864,0.0061286372366412215,-17.099999999999998,-71.55,-91.05,0.14593154396082691,988.4311862583636,23.66258677188307,-0.27713150962685174,-9.979567947888,-9.915017186396494,OnGround,0.14762098413989433,ACS_Inactive
1646103463.9148312,-0.16280571289062498,-8.583212951660157,-4.867411975097656,0.00799387465648855,0.00985911207633588,0.00799387465648855,-18.0,-71.39999999999999,-91.95,0.3393805744581145,988.3514064559412,23.653534173965454,-0.05970119200583124,-9.78757175379957,-9.941696674840957,OnGround,0.14762098413989433,ACS_Inactive
1646103463.962159,-0.11252747802734374,-8.437166650390624,-4.972756848144531,0.00639509972519084,0.01119142451908397,0.010658499541984735,-16.349999999999998,-69.6,-90.3,-0.32730267769901256,988.3514064559412,23.653534173965454,-0.4027106944926271,-10.133342406845378,-9.921031270140857,OnGround,0.14762098413989433,ACS_Inactive
1646103464.0111217,-0.06703764648437499,-8.48505068359375,-4.927267016601562,0.014655436870229008,0.009059724610687023,0.00639509972519084,-17.7,-71.85,-91.64999999999999,-0.04751399069838808,988.4303757490565,23.653534173965454,-0.3617395865507651,-10.088957111398624,-9.884853519755826,OnGround,0.14762098413989433,ACS_Inactive
1646103464.0579662,-0.11731588134765625,-8.571241943359375,-4.900930798339844,0.003996937328244275,0.013589586916030535,0.0061286372366412215,-16.8,-71.25,-91.05,-0.23404064453825155,988.4303757490565,23.66258677188307,-0.45694413772838127,-10.18518779279387,-9.902178821612091,OnGround,0.14762098413989433,ACS_Inactive
1646103464.1047869,-0.11252747802734374,-8.468291271972657,-5.044582897949218,0.02238284903816794,0.015454824335877864,0.00799387465648855,-18.45,-70.64999999999999,-91.2,-0.14077774888449446,988.4421203668552,23.66258677188307,-0.43416964354667575,-10.168930231350352,-9.90579250076349,OnGround,0.14762098413989433,ACS_Inactive
1646103464.1538036,-0.06703764648437499,-8.494627490234375,-4.903325,0.023715161480916035,0.016787136778625956,0.003730474839694657,-17.849999999999998,-70.8,-92.25,0.1528547730220851,988.4194418718633,23.649007870117202,-0.2466515194329646,-9.981780469200153,-9.87897371024217,OnGround,0.14762098413989433,ACS_Inactive
1646103464.2005827,-0.1484405029296875,-8.492233288574218,-4.872200378417968,0.005062787282442748,0.015454824335877864,0.00799387465648855,-17.099999999999998,-71.55,-91.05,-0.23404064453825155,988.4186306833502,23.649007870117202,-0.41291625884167876,-10.150592019513208,-9.919199052849606,OnGround,0.14762098413989433,ACS_Inactive
1646103464.24745,-0.1149216796875,-8.564059338378906,-4.953603234863281,0.018652374198473286,0.011990811984732825,0.006928024702290077,-16.95,-71.39999999999999,-90.14999999999999,-0.040594683674659945,988.3740849164066,23.658060474554077,-0.35406389743953215,-10.102161549164247,-9.913759951120563,OnGround,0.14762098413989433,ACS_Inactive
1646103464.2964687,-0.05027823486328125,-8.51617530517578,-4.8889597900390624,0.018119449221374047,0.014122511893129772,0.007727412167938932,-17.55,-70.35,-90.75,0.34630772569463875,988.452243493888,23.658060474554077,-0.09326506280760027,-9.847187357651173,-9.871631013383357,OnGround,0.14762098413989433,ACS_Inactive
1646103464.3432016,-0.14604630126953125,-8.547299926757812,-4.896142395019531,0.006928024702290077,0.02105053659541985,0.007727412167938932,-15.899999999999999,-70.05,-91.8,-0.033667578412444985,988.4866675370209,23.658060474554077,-0.2272160244368921,-9.991185506511476,-9.914904973813485,OnGround,0.14762098413989433,ACS_Inactive
1646103464.3900137,-0.1005564697265625,-8.520963708496094,-4.855440966796874,0.008526799633587786,0.014122511893129772,0.005862174748091604,-17.55,-70.8,-90.75,-0.13385650373815178,988.3631514922636,23.658060474554077,-0.3425910195594062,-10.113464658223403,-9.90331147513896,OnGround,0.14762098413989433,ACS_Inactive
1646103464.439566,-0.15322890625,-8.540117321777343,-4.88417138671875,0.002398162396946565,0.010658499541984735,0.009059724610687023,-17.55,-71.55,-90.75,-0.32730267769901256,988.4076970374576,23.658060474554077,-0.5196274094728073,-10.279075195355308,-9.931438505118955,OnGround,0.14762098413989433,ACS_Inactive
1646103464.4864874,-0.08379705810546874,-8.580818749999999,-5.085284326171875,0.017320061755725192,0.00959264958778626,0.006928024702290077,-16.2,-69.75,-90.45,-0.033667578412444985,988.4076970374576,23.653534173965454,-0.3906736652438927,-10.153658009837194,-9.899165030730927,OnGround,0.14762098413989433,ACS_Inactive
1646103464.5334046,-0.047884033203124995,-8.501810095214843,-4.977545251464844,0.01279019945038168,0.011457887007633588,0.007727412167938932,-17.55,-70.35,-92.55,0.05959316606078157,988.4530544721642,23.658060474554077,-0.2824798744832355,-10.055922817973395,-9.86465607251155,OnGround,0.14762098413989433,ACS_Inactive
1646103464.5823758,-0.11731588134765625,-8.564059338378906,-4.862623571777344,0.008260337145038169,0.011990811984732825,0.009059724610687023,-17.7,-71.39999999999999,-91.64999999999999,-0.23404064453825155,988.3967633883807,23.653534173965454,-0.4352732444028643,-10.201310429389594,-9.894473484065262,OnGround,0.14762098413989433,ACS_Inactive
1646103464.62913,-0.10773907470703124,-8.463502868652343,-5.006275671386718,0.007460949679389314,0.011724349496183208,0.008260337145038169,-16.5,-70.95,-91.64999999999999,-0.14077774888449446,988.4076970374576,23.66258677188307,-0.4261170157170725,-10.194395842907566,-9.899893023096205,OnGround,0.14762098413989433,ACS_Inactive
1646103464.6766691,-0.1484405029296875,-8.468291271972657,-4.972756848144531,0.017852986732824427,0.0130566619389313,0.008260337145038169,-16.5,-69.45,-90.14999999999999,0.2530463318306044,988.452243493888,23.658060474554077,-0.1754287256927487,-9.958002809813822,-9.927019935392769,OnGround,0.14762098413989433,ACS_Inactive
1646103464.7256315,-0.1580173095703125,-8.465897070312499,-4.879382983398437,0.014388974381679392,0.010392037053435116,0.006928024702290077,-16.8,-71.25,-92.25,0.24611724248130387,988.3850183373679,23.66258677188307,-0.08912301832779534,-9.87940744847337,-9.943354277554446,OnGround,0.14762098413989433,ACS_Inactive
1646103464.7733402,-0.08140285644531249,-8.489839086914062,-4.912901806640625,0.01279019945038168,0.009326187099236643,0.005862174748091604,-15.899999999999999,-70.35,-90.75,0.44650299372381,988.4530544721642,23.658060474554077,0.07554283285863672,-9.733952281848772,-9.902222800190113,OnGround,0.14762098413989433,ACS_Inactive
1646103464.8202066,-0.1388636962890625,-8.518569506835936,-5.008669873046875,0.01119142451908397,0.011724349496183208,0.012523736961832063,-17.55,-72.0,-91.05,-0.033667578412444985,988.4303757490565,23.653534173965454,-0.1642272870411901,-9.984162168613388,-9.922193376551293,OnGround,0.14762098413989433,ACS_Inactive
1646103464.8691735,-0.1149216796875,-8.583212951660157,-4.8889597900390624,0.014388974381679392,0.016254211801526718,0.0026646248854961837,-17.849999999999998,-70.35,-92.25,0.8264859497101227,988.3858297361215,23.667113065952435,0.28350523116012416,-9.556813294567364,-9.914730945863337,OnGround,0.14762098413989433,ACS_Inactive
1646103464.915939,-0.047884033203124995,-8.532934716796875,-4.953603234863281,0.011990811984732825,0.011990811984732825,0.0061286372366412215,-16.8,-70.35,-90.3,-0.22711746129880922,988.4194418718633,23.667113065952435,-0.20782170688117524,-10.050945887216077,-9.870843165175524,OnGround,0.14762098413989433,ACS_Inactive
1646103464.9628327,-0.076614453125,-8.542511523437499,-4.944026428222656,0.014388974381679392,0.010658499541984735,0.002931087374045802,-16.95,-70.2,-91.2,0.2530463318306044,988.4413096230643,23.667113065952435,-0.09112315773764379,-9.95088473017926,-9.87159386476032,OnGround,0.14762098413989433,ACS_Inactive
1646103465.0117548,-0.08858546142578125,-8.518569506835936,-4.951209033203125,0.014122511893129772,0.018652374198473286,0.005862174748091604,-17.55,-70.35,-90.75,0.05266799888674714,988.4303757490565,23.653534173965454,-0.18125079654007542,-10.04132415252723,-9.87934460912453,OnGround,0.14762098413989433,ACS_Inactive
1646103465.058622,-0.08140285644531249,-8.544905725097657,-4.783614916992187,0.02744563632061069,0.015188361847328247,0.005595712259541985,-17.25,-69.75,-90.45,-0.6209220793808673,988.3396609717142,23.658060474554077,-0.6361627386154847,-10.479205929853196,-9.878019292234544,OnGround,0.14762098413989433,ACS_Inactive
1646103465.105436,-0.16759411621093748,-8.585607153320312,-4.7189714721679685,-0.014921899358778627,0.015454824335877864,0.006661562213740459,-17.55,-72.45,-90.3,0.4395699820516692,988.4303757490565,23.658060474554077,-0.13605881491628025,-10.00174552321239,-9.930410041692449,OnGround,0.14762098413989433,ACS_Inactive
1646103465.1543705,-0.0718260498046875,-8.564059338378906,-5.195417602539062,0.005595712259541985,0.017320061755725192,0.006661562213740459,-16.5,-70.64999999999999,-91.2,0.24611724248130387,988.3850183373679,23.658060474554077,-0.07555455492152463,-9.946181822273186,-9.891391222430059,OnGround,0.14762098413989433,ACS_Inactive
1646103465.2011464,-0.06464344482421874,-8.473079675292968,-5.147533569335937,0.0261133238778626,0.013323124427480917,0.009326187099236643,-17.7,-70.95,-90.14999999999999,0.1528547730220851,988.4413096230643,23.653534173965454,-0.1041052566538283,-9.985438296649804,-9.872100304056403,OnGround,0.14762098413989433,ACS_Inactive
1646103465.248008,-0.0909796630859375,-8.568847741699217,-4.709394665527343,-0.0002664624885496183,0.014388974381679392,0.00959264958778626,-17.55,-71.55,-91.05,-0.033667578412444985,988.3732728384489,23.66258677188307,-0.2341082474513806,-10.120226623095695,-9.881048068620311,OnGround,0.14762098413989433,ACS_Inactive
1646103465.2969182,-0.13168109130859373,-8.580818749999999,-4.920084411621094,0.010924962030534353,0.016787136778625956,0.006661562213740459,-17.7,-68.7,-90.89999999999999,-0.13385650373815178,988.3850183373679,23.66258677188307,-0.35489955393084677,-10.232896778358537,-9.909599482537297,OnGround,0.14762098413989433,ACS_Inactive
1646103465.343704,-0.08140285644531249,-8.470685473632813,-5.03740029296875,0.014122511893129772,0.015721286824427482,0.00799387465648855,-17.25,-70.64999999999999,-90.45,-0.040594683674659945,988.4186306833502,23.658060474554077,-0.3338155944224305,-10.213100929722621,-9.889388733021285,OnGround,0.14762098413989433,ACS_Inactive
1646103465.3905027,-0.11731588134765625,-8.59278975830078,-4.92247861328125,0.0061286372366412215,0.007194487190839696,0.00959264958778626,-16.2,-70.95,-90.89999999999999,-0.32730267769901256,988.3967633883807,23.653534173965454,-0.5080801316509727,-10.380512217636614,-9.903941606462128,OnGround,0.14762098413989433,ACS_Inactive
1646103465.4394655,-0.10295067138671875,-8.47786807861328,-4.955997436523437,0.006661562213740459,0.011457887007633588,0.007460949679389314,-17.099999999999998,-71.25,-91.05,0.34630772569463875,988.3967633883807,23.658060474554077,-0.15412969575075608,-10.023567998343427,-9.900392224832688,OnGround,0.14762098413989433,ACS_Inactive
1646103465.486273,-0.040701428222656245,-8.475473876953124,-5.025429284667968,0.022649311526717557,0.01279019945038168,0.00799387465648855,-15.6,-70.8,-91.8,0.34630772569463875,988.4076970374576,23.66258677188307,-0.011283483265090322,-9.896458984219427,-9.86067352068998,OnGround,0.14762098413989433,ACS_Inactive
1646103465.5331013,-0.105344873046875,-8.535328918457031,-4.896142395019531,0.0159877493129771,0.013323124427480917,0.00959264958778626,-16.8,-71.25,-90.0,0.15978580045464696,988.4303757490565,23.667113065952435,-0.07573029694739492,-9.973174699135726,-9.885538393219305,OnGround,0.14762098413989433,ACS_Inactive
1646103465.5820565,-0.1005564697265625,-8.568847741699217,-5.039794494628906,0.01918529917557252,0.016787136778625956,0.008260337145038169,-16.349999999999998,-70.35,-90.75,-0.7141845387263284,988.3850183373679,23.658060474554077,-0.6638105317775056,-10.542087503247949,-9.892268185241647,OnGround,0.14762098413989433,ACS_Inactive
1646103465.6288502,-0.13646949462890623,-8.63109698486328,-4.745307690429687,-0.004263399816793893,0.014388974381679392,0.007194487190839696,-17.099999999999998,-70.35,-90.0,0.24611724248130387,988.3505939332608,23.658060474554077,-0.2696481647052278,-10.155507155216572,-9.916651988732232,OnGround,0.14762098413989433,ACS_Inactive
1646103465.6756768,-0.15322890625,-8.475473876953124,-5.066130712890625,0.015721286824427482,0.012523736961832063,0.006928024702290077,-16.5,-69.0,-92.39999999999999,-0.033667578412444985,988.3959517551451,23.66258677188307,-0.297312702064247,-10.188532680488354,-9.936495570369923,OnGround,0.14762098413989433,ACS_Inactive
1646103465.724626,-0.13646949462890623,-8.480262280273436,-4.99909306640625,0.018119449221374047,0.013856049404580155,0.003996937328244275,-17.099999999999998,-70.8,-90.75,0.05959316606078157,988.3740849164066,23.66258677188307,-0.25625071413480016,-10.143277941647918,-9.933671557425773,OnGround,0.14762098413989433,ACS_Inactive
1646103465.771417,-0.10773907470703124,-8.532934716796875,-4.817133740234374,0.0002664624885496183,0.01119142451908397,0.00985911207633588,-15.899999999999999,-70.05,-91.05,0.34630772569463875,988.4639885742878,23.66258677188307,-0.05053006379872149,-9.95329832382028,-9.914790350008813,OnGround,0.14762098413989433,ACS_Inactive
1646103465.8182318,-0.17477672119140625,-8.465897070312499,-5.0182466796875,0.011990811984732825,0.013323124427480917,0.00639509972519084,-18.45,-69.75,-91.2,0.15978580045464696,988.4413096230643,23.66258677188307,-0.09099970494403625,-10.007590385602592,-9.94911037097231,OnGround,0.14762098413989433,ACS_Inactive
1646103465.8671856,-0.1005564697265625,-8.473079675292968,-4.972756848144531,0.017320061755725192,0.014122511893129772,0.003730474839694657,-17.25,-70.95,-90.89999999999999,-0.3342200009701569,988.4303757490565,23.66258677188307,-0.42835886471649837,-10.33521143235853,-9.916449495142412,OnGround,0.14762098413989433,ACS_Inactive
1646103465.914176,-0.11731588134765625,-8.597578161621094,-4.824316345214844,0.0053292497709923675,0.013323124427480917,0.00479632479389313,-17.099999999999998,-70.35,-90.75,0.06652613154708997,988.3396609717142,23.658060474554077,-0.295010994400849,-10.203369413732453,-9.914153359386054,OnGround,0.14762098413989433,ACS_Inactive
1646103465.9611387,-0.14125789794921875,-8.494627490234375,-5.013458276367187,0.0130566619389313,0.014122511893129772,0.003996937328244275,-16.5,-69.75,-90.45,-0.32730267769901256,988.3850183373679,23.653534173965454,-0.4943447794146038,-10.394910752693388,-9.928206236260966,OnGround,0.14762098413989433,ACS_Inactive
1646103466.010135,-0.07422025146484375,-8.463502868652343,-4.910507604980468,0.014655436870229008,0.010924962030534353,0.004529862305343512,-17.7,-70.2,-90.45,-0.13385650373815178,988.3967633883807,23.66258677188307,-0.4548039507497714,-10.339328003965143,-9.89202889984184,OnGround,0.14762098413989433,ACS_Inactive
1646103466.0569603,-0.09576806640624999,-8.535328918457031,-4.88417138671875,0.005862174748091604,0.015721286824427482,0.010658499541984735,-16.2,-71.39999999999999,-91.2,0.24611724248130387,988.4186306833502,23.653534173965454,-0.19003195364386716,-10.082865935622268,-9.891458734976592,OnGround,0.14762098413989433,ACS_Inactive
1646103466.1037679,-0.1484405029296875,-8.508992700195313,-4.963180041503906,0.014921899358778627,0.014655436870229008,0.00319754986259542,-16.95,-70.64999999999999,-90.89999999999999,-0.13385650373815178,988.3732728384489,23.66258677188307,-0.33056142636676683,-10.224544864243766,-9.923957639766405,OnGround,0.14762098413989433,ACS_Inactive
1646103466.1527607,-0.105344873046875,-8.540117321777343,-4.996698864746094,0.011457887007633588,0.01119142451908397,0.002398162396946565,-17.25,-71.39999999999999,-90.89999999999999,0.05959316606078157,988.4303757490565,23.66258677188307,-0.2691401373533526,-10.156793330637461,-9.909637135978262,OnGround,0.14762098413989433,ACS_Inactive
1646103466.1994834,-0.13168109130859373,-8.499415893554687,-4.891353991699218,0.011457887007633588,0.009059724610687023,0.004529862305343512,-16.5,-70.64999999999999,-91.2,-0.14077774888449446,988.4303757490565,23.66258677188307,-0.36464481675234894,-10.251343460273773,-9.920523555893865,OnGround,0.14762098413989433,ACS_Inactive
1646103466.2468293,-0.09337386474609374,-8.47786807861328,-5.003881469726562,0.009059724610687023,0.01279019945038168,0.006928024702290077,-17.55,-71.55,-91.05,0.16672462627818907,988.3732728384489,23.658060474554077,-0.2081499384995007,-10.102122106630802,-9.900904741419389,OnGround,0.14762098413989433,ACS_Inactive
1646103466.2957928,-0.12689268798828124,-8.482656481933594,-5.042188696289062,0.013856049404580155,0.017320061755725192,0.01119142451908397,-15.6,-71.55,-90.75,0.05959316606078157,988.4076970374576,23.66258677188307,-0.22223238813572765,-10.111980643811835,-9.914181073339483,OnGround,0.14762098413989433,ACS_Inactive
1646103466.3425298,-0.09337386474609374,-8.518569506835936,-4.917690209960937,0.007727412167938932,0.010658499541984735,0.007460949679389314,-17.849999999999998,-71.25,-90.75,0.4395699820516692,988.3959517551451,23.66258677188307,0.02186985899818239,-9.886532591507269,-9.898453316930214,OnGround,0.14762098413989433,ACS_Inactive
