
1637196049,1.08217915,9.69172832,-1.771709229,-0.003464012,0.050894335,0.015721287,25.5,52.35,-40.8,-3.954658631,-2.6408834620073236,-0.13528496354013567,-0.07158005697239657,OnGround,0.15,ACS_Inactive
1637196049,1.08217915,9.69172832,-1.771709229,0.034640124,0.038370598,-0.002931087,25.95,52.35,-42.75,-4.510415121,-3.809634754882146,-0.15904498030807082,-0.09204155697431998,OnGround,0.15,ACS_Inactive
1637196049,1.08217915,9.69172832,-1.771709229,0.013589587,0.057555898,0.009326187,26.55,50.85,-41.4,-3.858262143,-3.8397386599230408,-0.15933361681560979,-0.09949797153644484,OnGround,0.14762098413989433,ACS_Inactive
1637196049,1.08217915,9.69172832,-1.771709229,0.019718224,0.040502298,-0.027179174,26.25,51.9,-42.3,-4.606811367,-4.313931598237034,-0.16073560113601276,-0.10233525247145858,OnGround,0.14762098413989433,ACS_Inactive
1637196049,1.08217915,9.69172832,-1.771709229,0.030643186,-0.021583462,0.026379786,25.65,52.95,-42.15,-3.865795438,-4.036958339553522,-0.16042583658730258,-0.10341698621904141,OnGround,0.14762098413989433,ACS_Inactive
1637196049,1.08217915,9.69172832,-1.771709229,-0.0042634,0.027978561,0.06208576,25.65,51.75,-42.15,-4.606811367,-4.389148712192753,-0.16057705753458082,-0.10383026371450867,OnGround,0.14762098413989433,ACS_Inactive
1637196049,1.08217915,9.69172832,-1.771709229,-0.003730475,0.033041349,0.043966311,25.95,53.1,-42.75,-4.043517282,-4.175536578545161,-0.16054209063182143,-0.10398809794645385,OnGround,0.14762098413989433,ACS_Inactive
1637196049,1.08217915,9.69172832,-1.771709229,0.006661562,0.028511486,-0.003464012,26.7,51.15,-42,-4.13991399,-4.153520605617925,-0.1605407168265416,-0.1040483868884117,OnGround,0.14762098413989433,ACS_Inactive
1637196049,1.08217915,9.69172832,-1.771709229,0.004796325,0.024248086,-0.015987749,27,52.35,-42.3,-4.606811367,-4.4336697074667075,-0.160547412996165,-0.1040714152848329,OnGround,0.14762098413989433,ACS_Inactive
1637196049,1.08217915,9.69172832,-1.771709229,0.00106585,0.027179174,-0.002398162,25.95,52.35,-41.55,-4.13991399,-4.2521186892545195,-0.1605457556853972,-0.10408021129521625,OnGround,0.14762098413989433,ACS_Inactive
1637196049,1.08217915,9.69172832,-1.771709229,0.009859112,0.011457887,0.022382849,25.65,52.05,-41.7,-4.421562178,-4.356840524507619,-0.1605461208613421,-0.10408357107725526,OnGround,0.14762098413989433,ACS_Inactive
1637196049,1.08217915,9.69172832,-1.771709229,-0.000799387,-0.010924962,0.099656971,25.35,51.75,-42.9,-4.695660892,-4.566243027709152,-0.16054639976887697,-0.10408485439952027,OnGround,0.14762098413989433,ACS_Inactive
1637196049,1.08217915,9.69172832,-1.771709229,0.048496173,-0.029843799,0.012257274,27.3,52.95,-42.9,-4.325166153,-4.417249325236205,-0.1605463239692751,-0.10408534458488052,OnGround,0.14762098413989433,ACS_Inactive
1637196049,1.08217915,9.69172832,-1.771709229,0.030376724,0.027179174,0.04822971,26.25,52.65,-41.55,-4.421562178,-4.419914814832707,-0.1605463244872785,-0.10408553181903925,OnGround,0.14762098413989433,ACS_Inactive
1637196049,1.08217915,9.69172832,-1.771709229,0.022915774,0.020517612,0.007993875,26.55,51.75,-42.9,-4.510415121,-4.475847080036375,-0.16054632863885307,-0.1040856033361241,OnGround,0.14762098413989433,ACS_Inactive
1637196050,1.08217915,9.69172832,-1.771709229,0.032508424,-0.003996937,-0.016787137,26.1,53.7,-42.15,-4.510415121,-4.519915446885484,-0.11036166283204224,-0.1029642691282619,OnGround,0.14762098413989433,ACS_Inactive
1637196050,1.08217915,9.69172832,-1.771709229,0.026113324,-0.005862175,0.05036141,26.1,52.5,-42.15,-4.325166153,-4.391259537533287,-0.05316477468015684,-0.10349813036404407,OnGround,0.14762098413989433,ACS_Inactive
1637196050,1.08217915,9.69172832,-1.771709229,0.020251149,0.039169986,-0.026646249,25.65,52.95,-41.7,-4.510415121,-4.465630425744102,-0.06634142112975187,-0.10387519887550999,OnGround,0.14762098413989433,ACS_Inactive
1637196050,1.08217915,9.69172832,-1.771709229,0.014921899,0.021316999,0.026912711,24.9,53.25,-42.45,-4.880903468,-4.722652904169383,-0.08382774065103163,-0.10401235090638566,OnGround,0.14762098413989433,ACS_Inactive
1637196050,1.08217915,9.69172832,-1.771709229,0.025846861,0.022382849,0.06315161,26.1,52.05,-41.7,-4.510415121,-4.591455189088825,-0.08041581581449138,-0.10405712234032215,OnGround,0.14762098413989433,ACS_Inactive
1637196050,1.1540052,9.572018237,-1.752555615,0.012790199,0.032508424,0.026646249,25.2,52.35,-41.25,-4.043517282,-4.252800605006836,-0.07717939983626687,-0.17805944695908107,OnGround,0.14762098413989433,ACS_Inactive
1637196050,1.1540052,9.572018237,-1.752555615,0.038104136,0.035439511,-0.013056662,24.45,53.1,-43.05,-4.880903468,-4.640991260706996,-0.07867129478568137,-0.20632605767542198,OnGround,0.14762098413989433,ACS_Inactive
1637196050,1.1540052,9.572018237,-1.752555615,0.030643186,0.040502298,0.045831548,26.1,51.3,-42.15,-4.228769224,-4.386223865065713,-0.07830472080806361,-0.21712290607022053,OnGround,0.14762098413989433,ACS_Inactive
1637196050,1.1540052,9.572018237,-1.752555615,0.034906586,-0.0085268,0.015188362,26.85,51.3,-42.9,-4.695660892,-4.577466483296222,-0.07841100749060813,-0.2212469387390779,OnGround,0.14762098413989433,ACS_Inactive
