Time,ICM_acceleration_x,ICM_acceleration_y,ICM_acceleration_z,ICM_gyroscope_x,ICM_gyroscope_y,ICM_gyroscope_z,ICM_magnetometer_x,ICM_magnetometer_y,ICM_magnetometer_z,BMP_altitude,BMP_pressure,BMP_temperature,Kalman_altitude,Kalman_velocity,Kalman_acceleration,State,servo_Throttle,ACS_state
1646096469.3470788,9.840168823242188,-0.14604630126953125,-0.05027823486328125,0.014921899358778627,0.016254211801526718,0.0061286372366412215,-92.39999999999999,-27.45,-60.3,0.5153232946888727,988.458368026518,24.68092079483904,0.32909214729661845,0.30970597165727015,0.05101173174882494,OnGround,0.14762098413989433,ACS_Inactive
1646096469.3953397,9.828197814941406,-0.12689268798828124,-0.06464344482421874,0.01119142451908397,0.010658499541984735,0.0061286372366412215,-92.39999999999999,-26.25,-60.75,-0.15934439448525384,988.37836073844,24.676395230926573,0.024185374833218753,0.013766728894426594,0.039368892523872365,OnGround,0.14762098413989433,ACS_Inactive
1646096469.4430964,9.8449572265625,-0.1149216796875,-0.29927520751953124,0.00985911207633588,0.017053599267175572,0.003996937328244275,-92.7,-26.7,-60.75,0.4222801344465457,988.4683647544188,24.689971912885085,0.27727943890619317,0.24919870171219718,0.045510431348993484,OnGround,0.14762098413989433,ACS_Inactive
1646096469.4934952,9.86411083984375,-0.09576806640624999,0.0047884033203125,0.0159877493129771,0.01279019945038168,0.004263399816793893,-94.05,-27.3,-61.05,-0.06630059672692983,988.4347270091173,24.685446355491877,0.06329931960098473,0.036281376141293314,0.05949768351432165,OnGround,0.14762098413989433,ACS_Inactive
1646096469.5412402,9.85692823486328,-0.028730419921875,-0.076614453125,-0.010924962030534353,0.014122511893129772,0.0053292497709923675,-93.0,-26.849999999999998,-61.199999999999996,0.4144893848579106,988.3892685623706,24.685446355491877,0.28709894932194485,0.24616330045207918,0.060586421756489144,OnGround,0.14762098413989433,ACS_Inactive
1646096469.5891442,9.80665,0.0,0.16759411621093748,0.00479632479389313,0.014388974381679392,0.0021316999083969466,-94.05,-25.65,-60.9,0.7092049490196245,988.4801855018659,24.685446355491877,0.5595366598892637,0.4902447759925711,0.029942971843617983,OnGround,0.14762098413989433,ACS_Inactive
1646096469.6390493,9.787496386718749,-0.24660277099609373,0.11252747802734374,0.010658499541984735,0.014122511893129772,0.007460949679389314,-93.3,-26.55,-60.449999999999996,0.034526936714277486,988.4001763829854,24.685446355491877,0.23452143087288546,0.15899966980320768,0.006151015829648988,OnGround,0.14762098413989433,ACS_Inactive
1646096469.686833,9.916783276367187,0.01915361328125,-0.181959326171875,0.0053292497709923675,0.00985911207633588,0.0005329249770992366,-92.39999999999999,-26.7,-61.05,0.13535926660509412,988.4683647544188,24.689971912885085,0.1743156825852917,0.09792727934324219,0.07708530585244251,OnGround,0.14762098413989433,ACS_Inactive
1646096469.7340596,9.866505041503906,-0.6272808349609375,-0.023942016601562498,-0.3893016957709924,-0.008526799633587786,0.018918836687022902,-94.35,-25.95,-60.75,-0.06630059672692983,988.4910942345646,24.685446355491877,0.023252910107103925,-0.0425684218172865,0.07307241344771835,OnGround,0.14762098413989433,ACS_Inactive
1646096469.7844179,9.892841259765625,-0.46208092041015625,-0.2154781494140625,-0.6181929734351146,0.011990811984732825,0.009326187099236643,-92.25,-25.349999999999998,-60.9,0.3214451523850928,988.4347270091173,24.685446355491877,0.2122203961481741,0.14413560961184996,0.08795726595079323,OnGround,0.14762098413989433,ACS_Inactive
1646096469.8321786,9.7683427734375,-0.49799394531249996,-0.7278373046875,-0.6493690845954199,0.05196018526717557,0.004529862305343512,-93.14999999999999,-24.75,-60.75,0.5231199132576756,988.4010897280422,24.685446355491877,0.41230881955700066,0.32752645117760415,0.016696336542156673,OnGround,0.14762098413989433,ACS_Inactive
1646096469.8799298,9.823409411621093,-0.040701428222656245,0.5219359619140624,-0.5952771994198474,0.0018652374198473284,0.018385911709923666,-91.05,-24.9,-60.449999999999996,0.3214451523850928,988.3892685623706,24.685446355491877,0.36030242778444366,0.2653649450099508,0.023405494265348742,OnGround,0.14762098413989433,ACS_Inactive
1646096469.929285,9.82580361328125,-0.30885201416015623,-0.44532150878906246,-0.7138530068244275,-0.00319754986259542,0.017586524244274808,-93.75,-24.15,-60.9,0.8100473802965392,988.3901816727756,24.685446355491877,0.651067394348914,0.5302755771523304,0.027588663181323272,OnGround,0.14762098413989433,ACS_Inactive
1646096469.976993,9.967061511230469,-0.2537853759765625,-0.4213794921875,-0.9528698590534352,-0.002398162396946565,0.021849924061068705,-92.7,-24.0,-60.0,0.034526936714277486,988.4792732557784,24.68092079483904,0.2685980905046143,0.15178254577254036,0.11621189571232475,OnGround,0.14762098413989433,ACS_Inactive
1646096470.0241933,9.847351428222655,0.18914193115234373,0.9504980590820312,-0.9240919102900763,0.03810413586259542,0.01918529917557252,-92.39999999999999,-24.0,-61.5,-0.05851578882831325,988.4456352857737,24.68092079483904,0.06352459940774469,-0.041110567409087834,0.07615801837106731,OnGround,0.14762098413989433,ACS_Inactive
1646096470.074082,9.911994873046874,0.0718260498046875,0.07900865478515624,-0.8614732254809162,0.069813172,0.005062787282442748,-93.14999999999999,-22.8,-60.3,0.2284017796357937,988.4465477417467,24.68092079483904,0.16769666207653253,0.06485043754301723,0.1009373535474376,OnGround,0.14762098413989433,ACS_Inactive
1646096470.1217854,9.576806640625,-0.16280571289062498,-0.47644613037109373,-0.7919265159694657,0.11084839523664124,-0.024781011435114506,-93.89999999999999,-22.05,-60.75,0.2284017796357937,988.4465477417467,24.685446355491877,0.20736190346286018,0.0983850951103665,-0.09678464999536007,OnGround,0.14762098413989433,ACS_Inactive
1646096470.1695375,8.968679418945312,0.4644751220703125,-2.104503259277344,-1.55694032059542,-0.07007963448854962,0.04343338563358779,-92.55,-20.55,-60.9,-0.2523873325249783,988.4347270091173,24.685446355491877,-0.08323035103267704,-0.19566772825602913,-0.5482823430942969,OnGround,0.14762098413989433,ACS_Inactive
1646096470.2200549,10.54645831298828,1.0558429321289062,-0.1149216796875,-1.5135069349618324,0.33787443548091606,0.06821439706870229,-91.95,-19.95,-61.05,-0.43847062948798177,988.4347270091173,24.685446355491877,-0.3128323542259402,-0.41170291273381365,0.2544057962712364,OnGround,0.14762098413989433,ACS_Inactive
1646096470.2677927,10.862492932128905,2.166752502441406,4.4819455078125,-1.5510781458473284,-0.0021316999083969466,-0.12443798215267177,-91.8,-20.25,-58.65,0.2284017796357937,988.3774469488411,24.685446355491877,0.024353027209105427,-0.04821645362476523,0.7565617227571766,OnGround,0.14762098413989433,ACS_Inactive
1646096470.315521,10.35492218017578,-0.12449848632812499,2.2385785522460937,-1.635813217206107,0.20970597848854966,0.23315467748091603,-93.75,-17.4,-58.949999999999996,-0.4462553646324753,988.433813873948,24.689971912885085,-0.2752244967007131,-0.29539437248997774,0.6344105146356959,OnGround,0.14762098413989433,ACS_Inactive
1646096470.365981,7.671022119140624,-0.9792284790039062,1.848323681640625,-1.1337978887786262,0.1990474789465649,0.02238284903816794,-92.55,-18.599999999999998,-58.949999999999996,0.5153232946888727,988.4801855018659,24.689971912885085,0.22207050734088096,0.18118540621412754,-1.0706540890668106,OnGround,0.14762098413989433,ACS_Inactive
1646096470.4136891,13.259088793945311,-2.8467057739257813,0.15562310791015624,-0.1526830059389313,0.007194487190839696,-0.004529862305343512,-92.55,-17.849999999999998,-57.449999999999996,0.034526936714277486,988.4238187291444,24.685446355491877,0.10672900223900467,0.09366494558099245,1.7314171966252272,OnGround,0.14762098413989433,ACS_Inactive
1646096470.4614599,9.888052856445311,0.07422025146484375,-0.239420166015625,0.014122511893129772,0.02131699908396947,0.0026646248854961837,-93.3,-17.099999999999998,-58.65,0.3214451523850928,988.4574562497411,24.694497467018664,0.2450909911410353,0.27168230102211827,0.7184021631748767,OnGround,0.14762098413989433,ACS_Inactive
1646096470.5113063,9.823409411621093,0.2753331909179687,-0.15083470458984374,0.008260337145038169,0.04076876074809161,0.010658499541984735,-93.0,-18.3,-58.199999999999996,0.32923783391297984,988.4910942345646,24.685446355491877,0.30369425914582504,0.3375769789275186,0.2914786934640256,OnGround,0.14762098413989433,ACS_Inactive
1646096470.5586731,9.983820922851562,-0.38307226562499996,0.4213794921875,0.0013323124427480919,0.0026646248854961837,0.0,-93.45,-17.25,-57.3,0.3214451523850928,988.4001763829854,24.685446355491877,0.3208961965682958,0.3504112026378675,0.22753002597595695,OnGround,0.14762098413989433,ACS_Inactive
1646096470.6064358,9.880870251464843,-0.49320554199218747,-0.3280056274414062,0.013323124427480917,0.017320061755725192,0.013856049404580155,-93.45,-18.45,-58.5,0.2284017796357937,988.4001763829854,24.689971912885085,0.26829773731091705,0.2935296851201484,0.13944896291467795,OnGround,0.14762098413989433,ACS_Inactive
1646096470.6557393,9.883264453125,-0.6847416748046875,-0.08379705810546874,0.011990811984732825,0.00799387465648855,0.00959264958778626,-92.7,-18.9,-58.8,0.32923783391297984,988.4574562497411,24.685446355491877,0.3123693486073522,0.32757672404303984,0.10732419065072367,OnGround,0.14762098413989433,ACS_Inactive
1646096470.703425,9.868899243164062,0.10295067138671875,0.15562310791015624,0.010392037053435116,0.00479632479389313,0.005862174748091604,-93.89999999999999,-17.25,-58.05,0.8022487564784982,988.4801855018659,24.676395230926573,0.6294019396868564,0.6160548182015855,0.08628340325379091,OnGround,0.14762098413989433,ACS_Inactive
1646096470.7512045,9.763554370117188,0.05746083984375,-0.028730419921875,0.009326187099236643,0.017053599267175572,0.010924962030534353,-93.3,-17.849999999999998,-57.449999999999996,0.7092049490196245,988.37836073844,24.685446355491877,0.6908441731051056,0.6481098704282301,0.013032454085457473,OnGround,0.14762098413989433,ACS_Inactive
1646096470.8016138,9.758765966796874,-0.009576806640625,-0.02154781494140625,0.015188361847328247,0.011457887007633588,0.010658499541984735,-92.7,-16.5,-55.8,-0.15934439448525384,988.37836073844,24.685446355491877,0.16158677032730817,0.10402666041740194,-0.018154939071761262,OnGround,0.14762098413989433,ACS_Inactive
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
